LOWEST MONTHLY PRICE*,# OF WIRED BB PROVIDERS
53.74,3
54.99,2
59.98,6
59.15,3
62.24,6
61.99,7
68.58,4
61.99,3
77.5,5
105.0,2
74.99,5
59.58,7
62.58,3
52.47,2
69.97,4
62.97,1
74.99,2
64.95,2
67.99,3
62.97,1
78.66,2
54.95,3
57.49,5
70.0,1
71.95,1
43.97,1
94.95,1
62.47,1
52.95,3
57.28,4
66.3,3
79.95,3
59.99,1
54.21,3
102.32,3
40.97,2
58.48,2
74.99,2
84.99,2
49.98,2
64.95,2
63.3,3
74.98,3
58.22,3
63.95,2
84.99,2
75.3,4
62.47,3
67.95,2
59.99,1
63.95,1
63.95,2
62.62,3
51.5,2
48.29,2
55.82,4
67.15,7
57.61,10
63.85,6
46.66,2
67.99,4
48.99,3
35.95,2
66.32,5
68.24,3
63.94,4
58.99,5
57.45,5
60.88,7
56.66,10
55.95,3
67.49,3
42.94,4
60.32,3
68.15,6
65.98,7
59.0,5
53.75,2
48.31,3
68.33,4
68.71,3
67.49,2
79.95,2
63.33,5
69.99,6
65.66,7
69.99,4
58.71,7
70.0,4
69.99,5
74.39,6
72.16,5
83.33,2
67.19,8
64.97,7
67.18,6
71.83,10
59.99,7
85.0,4
48.76,4
62.49,2
63.33,5
64.99,7
57.05,9
62.66,4
66.59,10
68.08,7
74.99,1
58.75,6
66.66,2
71.65,7
59.99,3
64.99,4
63.71,2
72.99,6
67.73,5
57.99,5
64.32,2
49.97,3
66.64,2
56.24,6
56.24,3
67.3,6
54.45,3
61.48,3
58.73,3
67.49,3
59.28,7
79.99,1
58.98,2
66.64,2
62.23,4
57.28,9
62.19,6
53.99,5
67.5,6
91.56,10
64.97,6
74.98,3
61.31,10
70.32,10
67.23,5
57.48,4
65.24,4
62.18,6
68.4,9
57.49,3
125.23,3
66.5,5
62.49,4
64.14,6
74.99,2
69.98,5
74.99,2
62.99,8
69.99,5
63.48,3
59.99,4
63.18,5
64.95,4
66.57,8
53.98,3
59.99,4
66.99,3
66.99,3
67.61,10
60.23,8
49.99,3
60.82,5
63.31,4
64.65,9
57.49,6
62.99,6
67.5,7
69.74,5
88.18,6
93.63,8
101.57,5
58.3,5
75.73,6
86.2,7
68.96,7
62.26,6
56.0,5
148.64,2
59.99,4
59.99,3
97.98,6
79.35,8
89.95,2
69.0,8
56.24,4
60.0,5
54.94,6
89.97,7
60.98,6
125.23,2
61.2,6
74.99,5
125.0,1
54.97,5
79.99,3
74.99,4
110.82,3
60.24,4
53.74,2
62.56,10
119.98,2
60.49,2
68.99,2
51.41,6
93.42,7
61.99,5
88.23,7
85.06,7
63.32,3
72.97,1
69.97,4
69.97,3
56.81,10
73.39,6
62.49,1
59.41,3
70.33,6
66.99,4
65.0,6
78.82,5
63.33,6
31.99,1
67.5,9
69.49,9
62.26,6
100.98,7
46.63,2
74.96,2
69.99,6
72.49,2
69.99,5
66.32,5
60.96,4
62.49,3
115.18,3
70.0,3
59.99,2
56.99,5
70.84,7
59.12,4
82.47,2
66.22,7
123.74,8
59.99,3
63.55,5
58.98,8
59.77,3
78.66,2
64.02,8
58.78,6
63.66,2
63.99,6
66.99,3
62.95,1
67.49,3
66.66,6
63.98,4
64.49,8
67.5,6
64.99,7
105.98,9
67.5,5
66.99,1
63.64,2
67.74,3
92.86,4
71.99,7
59.76,6
73.99,3
79.99,3
65.15,6
69.99,2
64.54,5
65.18,4
71.46,6
67.66,5
63.87,6
61.66,5
56.33,3
65.83,5
70.97,7
70.74,5
67.49,1
49.95,5
67.99,7
61.18,3
65.31,4
79.99,2
70.74,4
69.35,4
62.49,5
62.99,6
57.44,7
60.49,2
57.47,5
68.33,7
90.99,8
79.99,1
58.73,5
73.31,4
88.05,8
103.48,5
67.49,2
92.54,8
46.97,7
